// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// sce/ee/lib/crt0.s (3)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
ENTRYPOINT                                                                                                                   = 0x00100008; // type:func
_exit                                                                                                                        = 0x00100248; // type:func size:0x8
_root                                                                                                                        = 0x00100250; // type:func size:0x8

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/map/CBuff.c (10)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi                                                                                                = 0x00100258; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01                                                                                    = 0x00100288; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01                                                                                    = 0x001002c0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01                                                                                   = 0x001002f8; // type:func size:0x34
CBuffGetRegistNum__Fv                                                                                                        = 0x00100330; // type:func size:0x8
CBuffGetStr__Fi                                                                                                              = 0x00100338; // type:func size:0x30
CBuffSetStr__FPc                                                                                                             = 0x00100368; // type:func size:0x98
CBuffReset__Fv                                                                                                               = 0x00100400; // type:func size:0x3c
CBuffInit__Fii                                                                                                               = 0x00100440; // type:func size:0x54
CBuffTerm__Fv                                                                                                                = 0x00100498; // type:func size:0x34

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/graphics/graph3d/CDebugEdit.cpp (10)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
custom_allocate__Q23ctlt16custom_allocator1ZP11IEditObjectUi                                                                 = 0x001004d0; // type:func
__9CEditRootPCcP9CEditRoot                                                                                                   = 0x001006d8; // type:func size:0x2d0
___9CEditRoot                                                                                                                = 0x001009a8; // type:func
Create__9CEditRootPCc                                                                                                        = 0x00100a80; // type:func size:0x50
Clear__9CEditRoot                                                                                                            = 0x00100ad0; // type:func size:0xc0
AddRoot__9CEditRootPCce                                                                                                      = 0x00100b90; // type:func size:0xe8
SwitchNextItem__9CEditRoot                                                                                                   = 0x00100c78; // type:func size:0x8
SwitchPrevItem__9CEditRoot                                                                                                   = 0x00100c80; // type:func size:0x8
GetObject__9CEditRooti                                                                                                       = 0x00100c88; // type:func size:0x34
GetObject__9CEditRootPCci                                                                                                    = 0x00100cc0; // type:func size:0xf0

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/plyr/ChrSort.c (21)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__2                                                                                             = 0x00100db0; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__2                                                                                 = 0x00100de0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__2                                                                                 = 0x00100e18; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__2                                                                                = 0x00100e50; // type:func size:0x34
ChrSortSetFlg__Fi                                                                                                            = 0x00100e88; // type:func size:0x10
ChrSortDelFlg__Fi                                                                                                            = 0x00100e98; // type:func size:0x14
ChrSortEnemCallback__Fv                                                                                                      = 0x00100eb0; // type:func size:0x88
ChrSortFlyCallback__Fv                                                                                                       = 0x00100f38; // type:func size:0x68
ChrSortGetEnemWork__Fv                                                                                                       = 0x00100fa0; // type:func size:0x44
ChrSortGetFlyWork__Fv                                                                                                        = 0x00100fe8; // type:func size:0x44
