_start                                                                                                                        = 0x00100008;
_exit                                                                                                                         = 0x00100248;
_fixed_array_assert__FPCcUiUi                                                                                                 = 0x00100258;
CBuffGetRegistNum__Fv                                                                                                         = 0x00100330;
CBuffGetStr__Fi                                                                                                               = 0x00100338;
CBuffSetStr__FPc                                                                                                              = 0x00100368;
CBuffReset__Fv                                                                                                                = 0x00100400;
CBuffInit__Fii                                                                                                                = 0x00100440;
CBuffTerm__Fv                                                                                                                 = 0x00100498;
__9CEditRoot                                                                                                                  = 0x001004d0;
__9CEditRootPCcP9CEditRoot                                                                                                    = 0x001006d8;
_$_9CEditRoot                                                                                                                 = 0x001009a8;
Create__9CEditRootPCc                                                                                                         = 0x00100a80;
Clear__9CEditRoot                                                                                                             = 0x00100ad0;
AddRoot__9CEditRootPCce                                                                                                       = 0x00100b90;
SwitchNextItem__9CEditRoot                                                                                                    = 0x00100c78;
SwitchPrevItem__9CEditRoot                                                                                                    = 0x00100c80;
GetObject__9CEditRooti                                                                                                        = 0x00100c88;
GetObject__9CEditRootPCci                                                                                                     = 0x00100cc0;
//_fixed_array_assert__FPCcUiUi                                                                                                 = 0x00100db0;
ChrSortSetFlg__Fi                                                                                                             = 0x00100e88;
ChrSortDelFlg__Fi                                                                                                             = 0x00100e98;
ChrSortEnemCallback__Fv                                                                                                       = 0x00100eb0;
ChrSortFlyCallback__Fv                                                                                                        = 0x00100f38;
ChrSortRegistEnem__FP7ENE_WRK                                                                                                 = 0x00101030;
ChrSortRegistFly__FP7FLY_WRK                                                                                                  = 0x001010b8;
ChrSortDeleteEnem__FP7ENE_WRK                                                                                                 = 0x00101140;
ChrSortDeleteFly__FP7FLY_WRK                                                                                                  = 0x001011b0;
ChrSortGetSgdMatrix__FP13HeaderSection                                                                                        = 0x00101220;
ChrSortGetPlayrMatrix__Fv                                                                                                     = 0x00101228;
ChrSortGetSisMatrix__Fv                                                                                                       = 0x00101248;
ChrSortRegistSis__Fv                                                                                                          = 0x00101268;
ChrSortRegistPlayr__Fv                                                                                                        = 0x001012b8;
ChrSortDelete__Fi                                                                                                             = 0x00101308;
ChrSortInit__Fv                                                                                                               = 0x00101360;
//_fixed_array_assert__FPCcUiUi                                                                                                 = 0x001013D8;
DbFurnPreGetNumOneType__FiiPci                                                                                                = 0x00101538;
DbFurnPreGetDat__FiPci                                                                                                        = 0x00101638;
DbFurnPreGetObjNum__FiPc                                                                                                      = 0x001016f8;
DbFurnPreSetBuffID__Fi                                                                                                        = 0x00101798;
